Id|ProductId|ProductQtyMultiplier|Desk|Book|Trader|Counterparty|Date|Status|IsSimulated
155|55|9399|DeskB|6|Eric|Tyco International (New)|2022-06-24|DONE|LIVE
156|56|7036|DeskA|9|Eric|Mitsui Mining and Sm.|2027-02-17|MATCHED|LIVE
157|57|6657|DeskA|1|Charles|Mitsubishi Tokyo Financial Group|2025-12-29|SIMULATION|SIMULATION
158|58|931|DeskB|1|Eric|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2022-07-14|SIMULATION|SIMULATION
159|59|2694|DeskB|6|John|Cathay Pacific Airways Ltd.|2021-12-12|DONE|LIVE
160|60|1278|DeskA|5|Henry|Unilever ord|2021-06-19|DONE|LIVE
161|61|7466|DeskA|5|Charles|Asahi Chemical Ind.|2027-06-23|SIMULATION|SIMULATION
162|62|8860|DeskA|0|Sam|Sumitomo Trust and Banking|2026-05-27|SIMULATION|SIMULATION
163|63|976|DeskB|3|Luke|Mitsubishi Estate|2029-05-12|MATCHED|LIVE
164|64|7252|DeskA|5|John|Cosco Co.|2024-01-28|SIMULATION|SIMULATION
165|65|5684|DeskA|7|Eric|Rockwell Automation  Inc.|2020-07-15|SIMULATION|SIMULATION
166|66|9308|DeskB|3|Eric|Formosa Plastics Corporation|2022-02-05|DONE|LIVE
167|67|8114|DeskB|4|Will|Sumitomo Electric|2025-07-22|SIMULATION|SIMULATION
168|68|6855|DeskB|4|Luke|China Life Insurance Company Limited|2024-07-18|SIMULATION|SIMULATION
169|69|4779|DeskA|5|Eric|HSBC Holdings plc|2019-09-28|DONE|LIVE
170|70|646|DeskA|1|Sam|Total System Services|2023-07-16|SIMULATION|SIMULATION
171|71|9136|DeskB|7|Luke|Reed Elsevier PLC|2020-12-21|SIMULATION|SIMULATION
172|72|8199|DeskB|7|Stan|Mitsubishi Electric Co.|2021-12-21|DONE|LIVE
173|73|1187|DeskA|7|John|Toyota Industries|2023-06-06|SIMULATION|SIMULATION
174|74|1351|DeskA|1|Stan|BHP Billiton Limited|2025-05-08|SIMULATION|SIMULATION
175|75|810|DeskB|5|John|Tyco International (New)|2023-11-25|MATCHED|LIVE
176|76|9496|DeskB|2|Charles|Mitsui Mining and Sm.|2028-10-01|DONE|LIVE
177|77|3329|DeskB|9|Henry|Mitsubishi Tokyo Financial Group|2019-12-15|DONE|LIVE
178|78|4322|DeskB|8|Lucy|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2029-03-16|MATCHED|LIVE
179|79|6466|DeskA|7|Luke|Cathay Pacific Airways Ltd.|2024-01-08|DONE|LIVE
180|80|6689|DeskB|9|Sam|Unilever ord|2021-08-20|MATCHED|LIVE
181|81|8815|DeskB|8|Charles|Asahi Chemical Ind.|2024-10-28|DONE|LIVE
182|82|4640|DeskB|6|Lucy|Sumitomo Trust and Banking|2024-02-06|MATCHED|LIVE
183|83|9480|DeskA|4|Eric|Mitsubishi Estate|2023-01-14|DONE|LIVE
184|84|1957|DeskA|5|Charles|Cosco Co.|2029-06-12|DONE|LIVE
185|85|7883|DeskB|1|Sam|Rockwell Automation  Inc.|2025-07-08|DONE|LIVE
186|86|5626|DeskA|0|Will|Formosa Plastics Corporation|2029-04-22|DONE|LIVE
187|87|9561|DeskB|7|Will|Sumitomo Electric|2026-03-17|MATCHED|LIVE
188|88|8081|DeskA|5|Lucy|China Life Insurance Company Limited|2025-02-12|SIMULATION|SIMULATION
189|89|3267|DeskA|7|Will|HSBC Holdings plc|2019-07-04|DONE|LIVE
190|90|7314|DeskB|5|Charles|Total System Services|2024-02-26|MATCHED|LIVE
191|91|9796|DeskA|4|Stan|Reed Elsevier PLC|2024-12-29|SIMULATION|SIMULATION
192|92|1562|DeskA|0|Henry|Mitsubishi Electric Co.|2020-11-01|SIMULATION|SIMULATION
193|93|2537|DeskA|5|Stan|Toyota Industries|2023-11-28|MATCHED|LIVE
194|94|1050|DeskA|7|Stan|BHP Billiton Limited|2023-05-28|SIMULATION|SIMULATION
195|95|4375|DeskA|0|Luke|Tyco International (New)|2020-08-23|SIMULATION|SIMULATION
196|96|3226|DeskA|3|Eric|Mitsui Mining and Sm.|2020-08-03|DONE|LIVE
197|97|667|DeskB|3|Charles|Mitsubishi Tokyo Financial Group|2022-03-20|DONE|LIVE
198|98|9165|DeskA|0|Stan|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2022-09-21|MATCHED|LIVE
199|99|183|DeskA|4|Charles|Cathay Pacific Airways Ltd.|2025-07-09|MATCHED|LIVE
200|0|3756|DeskB|4|Sam|Unilever ord|2021-01-21|SIMULATION|SIMULATION
201|1|4315|DeskA|2|Luke|Asahi Chemical Ind.|2020-03-30|MATCHED|LIVE
202|2|1121|DeskA|5|Charles|Sumitomo Trust and Banking|2027-03-12|DONE|LIVE
203|3|3897|DeskB|2|Eric|Mitsubishi Estate|2024-05-23|MATCHED|LIVE
204|4|8478|DeskA|0|Sam|Cosco Co.|2025-09-10|MATCHED|LIVE
205|5|9901|DeskB|8|Will|Rockwell Automation  Inc.|2027-07-25|MATCHED|LIVE
206|6|9281|DeskB|5|Lucy|Formosa Plastics Corporation|2027-09-18|SIMULATION|SIMULATION
207|7|7308|DeskA|8|Stan|Sumitomo Electric|2023-02-28|SIMULATION|SIMULATION
208|8|71|DeskA|9|Luke|China Life Insurance Company Limited|2023-02-23|SIMULATION|SIMULATION
209|9|2343|DeskB|5|Luke|HSBC Holdings plc|2027-12-14|DONE|LIVE
210|10|278|DeskB|5|Charles|Total System Services|2025-03-24|DONE|LIVE
211|11|6813|DeskB|1|Lucy|Reed Elsevier PLC|2029-02-07|SIMULATION|SIMULATION
212|12|7774|DeskB|6|Sam|Mitsubishi Electric Co.|2024-02-18|MATCHED|LIVE
213|13|8447|DeskB|7|Sam|Toyota Industries|2019-09-03|SIMULATION|SIMULATION
214|14|7923|DeskB|7|Charles|BHP Billiton Limited|2028-03-10|SIMULATION|SIMULATION
215|15|9511|DeskB|5|Will|Tyco International (New)|2025-01-28|DONE|LIVE
216|16|4956|DeskB|4|Sam|Mitsui Mining and Sm.|2020-09-25|DONE|LIVE
217|17|3786|DeskB|3|Henry|Mitsubishi Tokyo Financial Group|2023-02-16|SIMULATION|SIMULATION
218|18|8076|DeskA|5|Will|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2020-11-15|MATCHED|LIVE
219|19|2791|DeskA|5|Luke|Cathay Pacific Airways Ltd.|2021-04-05|SIMULATION|SIMULATION
220|20|350|DeskB|1|Lucy|Unilever ord|2021-12-15|SIMULATION|SIMULATION
221|21|8313|DeskB|0|Will|Asahi Chemical Ind.|2025-11-07|MATCHED|LIVE
222|22|4607|DeskB|3|Charles|Sumitomo Trust and Banking|2020-03-14|SIMULATION|SIMULATION
223|23|6664|DeskB|6|Will|Mitsubishi Estate|2026-01-24|MATCHED|LIVE
224|24|1534|DeskB|6|John|Cosco Co.|2026-10-28|MATCHED|LIVE
225|25|6501|DeskA|1|Luke|Rockwell Automation  Inc.|2024-04-20|MATCHED|LIVE
226|26|9092|DeskB|1|Stan|Formosa Plastics Corporation|2025-11-29|MATCHED|LIVE
227|27|6495|DeskB|4|Lucy|Sumitomo Electric|2028-06-10|SIMULATION|SIMULATION
228|28|5952|DeskA|5|Stan|China Life Insurance Company Limited|2025-09-09|MATCHED|LIVE
229|29|3847|DeskB|0|Lucy|HSBC Holdings plc|2020-07-10|MATCHED|LIVE
230|30|7908|DeskA|2|Luke|Total System Services|2028-07-01|SIMULATION|SIMULATION
231|31|4022|DeskA|7|Will|Reed Elsevier PLC|2026-04-19|MATCHED|LIVE
232|32|3067|DeskB|4|Stan|Mitsubishi Electric Co.|2028-04-12|SIMULATION|SIMULATION
233|33|8016|DeskB|1|Luke|Toyota Industries|2027-07-11|DONE|LIVE
234|34|4788|DeskA|3|Will|BHP Billiton Limited|2023-11-01|DONE|LIVE
235|35|7110|DeskA|6|Lucy|Tyco International (New)|2025-07-13|DONE|LIVE
236|36|3337|DeskB|7|Luke|Mitsui Mining and Sm.|2019-07-11|MATCHED|LIVE
237|37|5433|DeskA|4|Stan|Mitsubishi Tokyo Financial Group|2021-05-24|MATCHED|LIVE
238|38|3003|DeskA|9|Will|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2020-01-22|MATCHED|LIVE
239|39|2076|DeskB|2|Eric|Cathay Pacific Airways Ltd.|2026-02-28|MATCHED|LIVE
240|40|6981|DeskB|3|John|Unilever ord|2028-12-05|DONE|LIVE
241|41|3798|DeskA|7|Charles|Asahi Chemical Ind.|2026-07-06|DONE|LIVE
242|42|9962|DeskA|5|Will|Sumitomo Trust and Banking|2021-08-18|MATCHED|LIVE
243|43|3528|DeskA|1|Eric|Mitsubishi Estate|2025-10-17|SIMULATION|SIMULATION
244|44|4117|DeskA|0|Lucy|Cosco Co.|2027-09-16|MATCHED|LIVE
245|45|899|DeskA|5|Sam|Rockwell Automation  Inc.|2025-05-19|MATCHED|LIVE
246|46|2603|DeskB|6|Will|Formosa Plastics Corporation|2020-04-22|SIMULATION|SIMULATION
247|47|7738|DeskA|0|Will|Sumitomo Electric|2026-11-23|DONE|LIVE
248|48|7189|DeskB|0|Eric|China Life Insurance Company Limited|2025-01-23|MATCHED|LIVE
249|49|3209|DeskB|0|Sam|HSBC Holdings plc|2021-10-03|MATCHED|LIVE
250|50|4697|DeskB|3|Charles|Total System Services|2028-06-12|DONE|LIVE
251|51|2320|DeskB|6|Eric|Reed Elsevier PLC|2024-08-31|DONE|LIVE
252|52|8801|DeskB|0|Sam|Mitsubishi Electric Co.|2019-11-22|SIMULATION|SIMULATION
253|53|3298|DeskA|5|Stan|Toyota Industries|2027-08-09|SIMULATION|SIMULATION
254|54|3686|DeskB|7|Will|BHP Billiton Limited|2026-12-30|MATCHED|LIVE
255|55|8685|DeskB|9|Sam|Tyco International (New)|2027-05-30|DONE|LIVE
256|56|8256|DeskA|0|Stan|Mitsui Mining and Sm.|2024-06-23|MATCHED|LIVE
257|57|9295|DeskA|3|John|Mitsubishi Tokyo Financial Group|2023-12-23|DONE|LIVE
258|58|8015|DeskB|2|Luke|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2028-09-05|DONE|LIVE
259|59|2687|DeskB|3|Charles|Cathay Pacific Airways Ltd.|2026-03-29|SIMULATION|SIMULATION
260|60|9853|DeskA|0|Stan|Unilever ord|2025-11-10|MATCHED|LIVE
261|61|2371|DeskA|0|John|Asahi Chemical Ind.|2020-11-21|DONE|LIVE
262|62|160|DeskA|2|Luke|Sumitomo Trust and Banking|2026-05-10|SIMULATION|SIMULATION
263|63|6619|DeskB|6|John|Mitsubishi Estate|2023-05-21|DONE|LIVE
264|64|2019|DeskA|1|Lucy|Cosco Co.|2026-01-31|SIMULATION|SIMULATION
265|65|7386|DeskA|1|Luke|Rockwell Automation  Inc.|2021-10-09|MATCHED|LIVE
266|66|9191|DeskB|4|Will|Formosa Plastics Corporation|2029-04-27|DONE|LIVE
267|67|3070|DeskB|5|Stan|Sumitomo Electric|2025-08-01|MATCHED|LIVE
268|68|8887|DeskB|8|John|China Life Insurance Company Limited|2019-09-19|SIMULATION|SIMULATION
269|69|3195|DeskA|3|John|HSBC Holdings plc|2022-03-17|SIMULATION|SIMULATION
270|70|7445|DeskA|6|Eric|Total System Services|2028-11-27|DONE|LIVE
271|71|3|DeskB|3|Sam|Reed Elsevier PLC|2024-09-11|MATCHED|LIVE
272|72|7083|DeskB|2|Charles|Mitsubishi Electric Co.|2025-01-22|MATCHED|LIVE
273|73|1279|DeskA|2|Stan|Toyota Industries|2025-05-09|SIMULATION|SIMULATION
274|74|9740|DeskA|2|Sam|BHP Billiton Limited|2026-04-23|SIMULATION|SIMULATION
275|75|3361|DeskB|4|Lucy|Tyco International (New)|2026-12-15|MATCHED|LIVE
276|76|1100|DeskB|2|Will|Mitsui Mining and Sm.|2020-10-05|SIMULATION|SIMULATION
277|77|768|DeskB|8|John|Mitsubishi Tokyo Financial Group|2021-05-25|DONE|LIVE
278|78|8653|DeskB|0|John|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2021-06-06|MATCHED|LIVE
279|79|2443|DeskA|0|Luke|Cathay Pacific Airways Ltd.|2020-06-02|DONE|LIVE
280|80|4528|DeskB|7|Eric|Unilever ord|2029-01-12|DONE|LIVE
281|81|6319|DeskB|6|Stan|Asahi Chemical Ind.|2021-07-07|MATCHED|LIVE
